"species","weighted_lat","q95_lat","coastal_overlap","n_cells","matched_name","warm_flag_am"
"Acanthurus chirurgus",22.0604678499006,31.5,0,701,NA,"tropical"
"Ariosoma anale",20.6144795550248,27,0,626,NA,"tropical"
"Balistes vetula",22.7456393939441,32.5,0,911,NA,"tropical"
"Bothus ocellatus",22.6888226824836,32.5,0,831,NA,"tropical"
"Cantherhines pullus",22.2898499583978,32,0,774,NA,"tropical"
"Carangoides bartholomaei",22.3639754685022,32.5,0,754,NA,"tropical"
"Caranx crysos",23.6626444800489,34.5,0,1002,NA,"tropical"
"Caranx hippos",23.9854752789347,36,0,1137,NA,"tropical"
"Chaetodon capistratus",20.5588421747537,27,0,622,NA,"tropical"
"Chaetodon ocellatus",21.9614840098821,30,0,688,NA,"tropical"
"Cheilopogon furcatus",26.207393117294,39.5,0,5722,NA,"southern_range_edge"
"Cheilopogon melanurus",22.1458634047192,32,0,758,NA,"tropical"
"Dactylopterus volitans",24.030688373924,37,0,1192,NA,"tropical"
"Decapterus macarellus",24.031354016939,34.5,0,1159,NA,"tropical"
"Decapterus punctatus",24.41633765205,38.5,0,996,NA,"southern_range_edge"
"Diodon holocanthus",22.8376771806458,33,0,993,NA,"tropical"
"Epinephelus morio",22.0119646567809,29.5,0,822,NA,"tropical"
"Fistularia tabacaria",23.8631586896328,36,0,1122,NA,"tropical"
"Halieutichthys aculeatus",24.6406321931302,32,0,767,NA,"tropical"
"Hemiramphus brasiliensis",22.0427360484697,31.5,0,624,NA,"tropical"
"Heteropriacanthus cruentatus",22.163013172739,30.5,0,860,NA,"tropical"
"Hippocampus erectus",24.2664606495322,38.5,0,919,NA,"southern_range_edge"
"Hirundichthys affinis",22.5952248287441,32,0,842,NA,"tropical"
"Hyporthodus niveatus",22.108283343168,31.5,0,893,NA,"tropical"
"Lactophrys trigonus",22.477378766826,32,0,771,NA,"tropical"
"Lobotes surinamensis",25.0409783625951,35,0,912,NA,"tropical"
"Lutjanus campechanus",23.1936719192585,33,0,881,NA,"tropical"
"Lutjanus cyanopterus",22.5585406627488,32.5,0,795,NA,"tropical"
"Megalops atlanticus",23.3829712429859,34.5,0,1114,NA,"tropical"
"Mugil cephalus",26.1900578585218,41,0,1432,NA,"possible_warm_water"
"Mugil curema",23.140560625194,33.5,0,1051,NA,"tropical"
"Nomeus gronovii",22.0154670455427,32.5,0,861,NA,"tropical"
"Pogonias cromis",29.1828506569839,40.5,0,846,NA,"southern_range_edge"
"Priacanthus arenatus",23.6703717518133,35,0,994,NA,"tropical"
"Pristipomoides aquilonaris",22.3819685161673,31.5,0,886,NA,"tropical"
"Pseudupeneus maculatus",22.5947952046357,32,0,819,NA,"tropical"
"Remora remora",24.2376078488213,39.5,0,1516,NA,"southern_range_edge"
"Rhizoprionodon terraenovae",23.3643953175095,33,0,922,NA,"tropical"
"Selene setapinnis",24.5999671776314,38.5,0,916,NA,"southern_range_edge"
"Selene vomer",24.0031630721224,36,0,829,NA,"tropical"
"Seriola dumerili",23.4466238132511,35.5,0,1083,NA,"tropical"
"Sphoeroides spengleri",22.7782664821348,32.5,0,819,NA,"tropical"
"Stegastes partitus",20.752101685069,27,0,707,NA,"tropical"
"Stephanolepis hispidus",24.9156699099282,40,0,1148,NA,"southern_range_edge"
"Trachinotus falcatus",22.9215594695855,33,0,780,NA,"tropical"
"Upeneus parvus",22.5122946810661,32,0,746,NA,"tropical"
"Seriola zonata",25.0849097865622,40.5,0,1137,NA,"southern_range_edge"
"Peprilus triacanthus",NA,NA,NA,0,NA,NA
"Pristigenys alta",24.3495925961312,39,0,1005,NA,"southern_range_edge"
"Sphyraena borealis",29.0468439800787,40.5,0,633,NA,"southern_range_edge"
"Scophthalmus aquosus",43.9469708168913,49,0.0351680828919624,361,NA,"northern_species"
"Mallotus villosus",55.3774128901273,70,0.0042710019967524,5025,NA,"northern_species"
"Lumpenus lampretaeformis",53.4289667622147,70,0.0118679340867353,1513,NA,"northern_species"
"Tautogolabrus adspersus",44.9864999988383,49.5,0.0306842104336644,547,NA,"northern_species"
"Reinhardtius hippoglossoides",61.279565039999,75.5,0,3127,NA,"northern_species"
"Alosa sapidissima",44.3774093476229,50,0.0287487748560426,689,NA,"northern_species"
"Anarhichas lupus",51.1076929536252,67.5,0.0141001589326546,1755,NA,"northern_species"
"Triglops murrayi",51.9791070842505,68.5,0.0113351460135019,1556,NA,"northern_species"
"Osmerus mordax",51.9829595264983,64,0.00862325533145395,3450,NA,"northern_species"
"Leptoclinus maculatus",57.3909602474105,74.5,0.00808031739810477,2860,NA,"northern_species"
"Myoxocephalus aenaeus",44.6625721185001,49.5,0.0449469570634686,318,NA,"northern_species"
"Ulvaria subbifurcata",46.2176177680021,50,0.0517529916162077,361,NA,"northern_species"
"Pholis gunnellus",46.6820386667159,50.5,0.0429546366447831,972,NA,"northern_species"
"Alosa aestivalis",39.4707050933887,45,0.0540103713816056,252,NA,"northern_species"
"Lophius americanus",45.5127292778445,50.5,0.0145580965193364,938,NA,"northern_species"
"Cyclopterus lumpus",48.1937012101318,62.5,0.0147011653977748,2604,NA,"northern_species"
"Lycodes vahlii",67.0024864688106,72.5,0,578,NA,"northern_species"
"Gasterosteus aculeatus",45.2933037658849,50.5,0.0281263522219437,1773,NA,"northern_species"
"Fundulus heteroclitus",41.784838489294,47.5,0.074687247006255,233,NA,"northern_species"
"Cryptacanthodes maculatus",45.6354026000529,50,0.0346500535651746,521,NA,"northern_species"
"Ammodytes hexapterus",46.1609042039991,51,0.0229361480187277,1195,NA,"northern_species"
"Menidia menidia",42.8152729021834,49,0.0598898345767522,357,NA,"northern_species"
"Apeltes quadracus",45.9755928053097,50,0.0537899502218765,275,NA,"northern_species"
"Typhlonarke aysoni",NA,NA,NA,0,NA,NA
"Lamna nasus",41.5132343790926,56,0.00469772247863366,5454,NA,"northern_species"
"Artediellus uncinatus",56.0461023999499,72,0.0108038650711846,3449,NA,"northern_species"
"Liparis inquilinus",44.1395549448035,49,0.0399171987204455,454,NA,"northern_species"
"Cetorhinus maximus",41.4425383189261,57,0.00424183182610058,6994,NA,"northern_species"
"Liparis atlanticus",45.3762515197142,49.5,0.0320084951941877,661,NA,"northern_species"
"Acipenser oxyrinchus",40.0543522519033,49,0.0374799886718208,692,NA,"northern_species"
"Carcharodon carcharias",30.9289932857855,45,0.000154467749586612,6972,NA,"northern_species"
"Pungitius pungitius",53.5642337909024,70,0.0113743349894269,2454,NA,"northern_species"
"Brevoortia tyrannus",38.0861455705236,44,0.0218617157980431,195,NA,"northern_species"
"Oncorhynchus mykiss",NA,NA,NA,0,NA,NA
"Oncorhynchus tshawytscha",NA,NA,NA,0,NA,NA
"Brosme brosme",46.5744666511593,52.5,0.0148359438501414,1612,NA,"northern_species"
"Thunnus thynnus",28.6430718845342,44,0.00067400543154359,6943,NA,"northern_species"
"Morone americana",42.114237769505,46,0.093357271425931,205,NA,"northern_species"
"Gadus macrocephalus",NA,NA,NA,0,NA,NA
"Leptagonus decagonus",60.0550312847077,75.5,0.00520826753501965,3714,NA,"northern_species"
"Parophrys vetulus",NA,NA,NA,0,NA,NA
"Opisthonema libertate",15.1732644028126,16.5,0,38,NA,"tropical"
"Alopias vulpinus",32.2811938535843,44.5,0.000192107034007854,6902,NA,"northern_species"
"Boreogadus saida",66.1361785932575,76.5,0,3122,NA,"northern_species"
"Icelus spatula",62.7809809836872,76,0.00122546217748869,3448,NA,"northern_species"
"Artediellus atlanticus",57.6627907990162,75,0.00408707912552431,1635,NA,"northern_species"
"Lycenchelys verrillii",45.9011554118446,50.5,0.00660860427758322,733,NA,"northern_species"
"Nezumia bairdii",46.1364585106888,52,0.0123378531178178,984,NA,"northern_species"
"Gymnocanthus tricuspis",60.7961185771359,76,0.00505994726301469,3648,NA,"northern_species"
"Syngnathus fuscus",39.7640962732002,46,0.0333137907578841,581,NA,"northern_species"
"Dicentrarchus labrax",NA,NA,NA,0,NA,NA
"Oikopleura dioica",32.9524582880845,47.5,0.0108581328707955,2182,NA,"northern_species"
"Merluccius merluccius",15.2861339626451,16.5,0,29,NA,"tropical"
"Phycis chesteri",44.9655711227608,49.5,0.00190373553161823,846,NA,"northern_species"
"Eumicrotremus spinosus",59.3583334418903,75.5,0.00613769798172427,3213,NA,"northern_species"
"Liparis gibbus",60.6884856384788,76,0.00524046109990339,3671,NA,"northern_species"
"Triglops pingelii",60.0295832407849,75.5,0.00701310334421912,3592,NA,"northern_species"
"Sebastes mentella",53.9026529529334,66,0,1934,NA,"northern_species"
"Gymnelus viridis",59.2241339671733,75.5,0.00754635623453524,3517,NA,"northern_species"
"Liparis coheni",44.8742619408157,49,0.0278582013434664,706,NA,"northern_species"
"Thunnus alalunga",27.2112695327183,42,0,6935,NA,"possible_warm_water"
"Salvelinus alpinus",61.2576971130868,75.5,0.0100814517028963,2379,NA,"northern_species"
"Myoxocephalus quadricornis",62.3494644542039,76,0.00684755374939839,2784,NA,"northern_species"
"Ammodytes personatus",NA,NA,NA,0,NA,NA
"Oncorhynchus clarkii",NA,NA,NA,0,NA,NA
"Sebastes fasciatus",46.3143895944654,51,0.010024315293331,1277,NA,"northern_species"
"Eumesogrammus praecisus",62.3220749377346,75.5,0,2535,NA,"northern_species"
"Lycodes lavalaei",48.4305488937437,54,0.015572557336295,802,NA,"northern_species"
"Gasterosteus wheatlandi",46.4999711819272,50,0.0691642650821613,252,NA,"northern_species"
"Pleuronichthys cornutus",NA,NA,NA,0,NA,NA
"Anisarchus medius",58.5781294963804,76,0.0089267299230032,3307,NA,"northern_species"
"Stichaeus punctatus",53.3620708546293,70,0.0202686778750698,2172,NA,"northern_species"
"Liopsetta glacialis",NA,NA,NA,0,NA,NA
"Mola mola",35.134011963495,50,0.0023558200367495,6796,NA,"northern_species"
"Micromesistius poutassou",47.1319186590647,58.5,0.000431162015723703,2993,NA,"northern_species"
"Engraulis ringens",NA,NA,NA,0,NA,NA
"Cryptacanthodes giganteus",NA,NA,NA,0,NA,NA
"Thunnus obesus",26.7850570067323,41,0,6345,NA,"possible_warm_water"
"Thunnus atlanticus",25.5307399319352,39,0,5040,NA,"southern_range_edge"
"Scomber colias",25.2974045146973,39,0,1095,NA,"southern_range_edge"
"Sebastes viviparus",61.261682245854,61.5,0,73,NA,"northern_species"
"Clupea pallasii",NA,NA,NA,0,NA,NA
"Lycodes nakamurae",NA,NA,NA,0,NA,NA
"Euthynnus alletteratus",24.5511134746525,40,0,1310,NA,"southern_range_edge"
"Myoxocephalus brandtii",NA,NA,NA,0,NA,NA
"Myoxocephalus stelleri",63.5,63.5,0,26,NA,"northern_species"
"Myoxocephalus polyacanthocephalus",NA,NA,NA,0,NA,NA
"Gymnocanthus intermedius",NA,NA,NA,0,NA,NA
"Gymnocanthus galeatus",NA,NA,NA,17,NA,NA
"Gymnocanthus herzensteini",NA,NA,NA,0,NA,NA
"Argyrocottus zanderi",NA,NA,NA,0,NA,NA
"Hemitripterus villosus",NA,NA,NA,0,NA,NA
"Eumicrotremus derjugini",66.9143200330619,76,0,3197,NA,"northern_species"
"Thunnus tonggol",NA,NA,NA,0,NA,NA
"Thunnus maccoyii",NA,NA,NA,0,NA,NA
"Thunnus orientalis",14.6864450788025,16.5,0,104,NA,"tropical"
"Gymnelus retrodorsalis",66.763455796787,79,0,3456,NA,"northern_species"
"Anarhichas minor",54.4513699801889,70.5,0.00634026065016291,1534,NA,"northern_species"
"Acipenser sturio",NA,NA,NA,0,NA,NA
"Paralichthys olivaceus",NA,NA,NA,0,NA,NA
"Psettichthys melanostictus",NA,NA,NA,0,NA,NA
"Hippoglossoides elassodon",NA,NA,NA,0,NA,NA
"Isopsetta isolepis",NA,NA,NA,0,NA,NA
"Eopsetta grigorjewi",NA,NA,NA,0,NA,NA
"Platichthys stellatus",NA,NA,NA,0,NA,NA
"Platichthys flesus",NA,NA,NA,0,NA,NA
"Sardinops sagax",NA,NA,NA,36,NA,NA
"Alosa alabamae",NA,NA,NA,0,NA,NA
"Alosa fallax",NA,NA,NA,0,NA,NA
"Alosa alosa",NA,NA,NA,0,NA,NA
"Sprattus muelleri",NA,NA,NA,0,NA,NA
"Gadus chalcogrammus",NA,NA,NA,0,NA,NA
"Merlangius merlangus",NA,NA,NA,0,NA,NA
"Rajella bathyphila",51.1141876328245,63,0,501,NA,"northern_species"
"Plecoglossus altivelis",NA,NA,NA,0,NA,NA
"Salvelinus malma",NA,NA,NA,0,NA,NA
"Megalocottus platycephalus",60.2216721997269,65,0,623,NA,"northern_species"
"Oncorhynchus nerka",NA,NA,NA,0,NA,NA
"Lycodes tanakae",NA,NA,NA,0,NA,NA
"Lycodes polaris",63.9555967958145,76,0,2959,NA,"northern_species"
"Pholis nebulosa",NA,NA,NA,0,NA,NA
"Pholis crassispina",NA,NA,NA,0,NA,NA
"Lepidopsetta mochigarei",NA,NA,NA,0,NA,NA
"Lepidopsetta polyxystra",NA,NA,NA,0,NA,NA
"Limanda aspera",NA,NA,NA,0,NA,NA
"Limanda proboscidea",NA,NA,NA,0,NA,NA
"Brevoortia patronus",27.2462726031671,30,0,206,NA,"tropical"
"Macrourus berglax",56.0941702822938,70,0,1501,NA,"northern_species"
"Anguilla bicolor",NA,NA,NA,0,NA,NA
"Pleuronectes platessa",NA,NA,NA,77,NA,NA
"Liparis bathyarcticus",66.7107302893804,77,0,971,NA,"northern_species"
"Scomberesox saurus",40.8055654005032,55.5,0.0044630394092053,6207,NA,"northern_species"
"Lycodes terraenovae",47.4014198147133,59.5,0,1037,NA,"northern_species"
"Lycodes reticulatus",60.4048932789842,75.5,0.00319915034625687,3547,NA,"northern_species"
"Liparis fabricii",64.4646561824807,76,0.000382169083808165,3895,NA,"northern_species"
"Pleuronectes putnami",48.0893660702354,53,0.0586480140832982,284,NA,"northern_species"
"Arctozenus risso",43.1688715451177,59,0.000558428518173497,8600,NA,"northern_species"
"Ammodytes americanus",45.6406512937902,50,0.0373948270308658,577,NA,"northern_species"
"Citharichthys arctifrons",36.0676053194262,44,0.00182851827481529,640,NA,"northern_species"
"Argentina silus",NA,NA,NA,0,NA,NA
"Lophogobius cyprinoides",20.2327210804158,26,0,533,NA,"tropical"
"Balistes capriscus",26.9336381796774,43.5,0.00408687096398079,1368,NA,"northern_species"
"Acipenser brevirostrum",38.5998687098795,44.5,0.0348358863450392,165,NA,"northern_species"
"Alepisaurus ferox",29.79237138323,47.5,0.000179067371687008,7123,NA,"northern_species"
"Alosa mediocris",36.6971128358993,43.5,0.00538583801052793,191,NA,"northern_species"
"Aluterus heudelotii",25.3004983877691,34,0,1317,NA,"tropical"
"Amblyraja hyperborea",62.168607466487,75.5,0.000386413930458953,2541,NA,"northern_species"
"Ammodytes tobianus",NA,NA,NA,0,NA,NA
"Anarhichas denticulatus",55.4779483150057,70,0.00512969512573083,2421,NA,"northern_species"
"Anchoa hepsetus",24.8945343676591,38.5,0,876,NA,"southern_range_edge"
"Anotopterus pharao",46.6283866529312,59,0,2419,NA,"northern_species"
"Anthias nicholsi",21.7842965873099,31.5,0,609,NA,"tropical"
"Argentina sialis",NA,NA,NA,0,NA,NA
"Argentina striata",39.8670257035674,45.5,0,855,NA,"northern_species"
"Argyropelecus hemigymnus",27.8922749258051,42.5,0,6896,NA,"possible_warm_water"
"Ariomma bondi",23.9311401149601,40,0,902,NA,"southern_range_edge"
"Aspidophoroides olrikii",66.0759370960985,76,0,3094,NA,"northern_species"
"Bathylagus euryops",47.2702953502556,62,0,2200,NA,"northern_species"
"Bathyraja spinicauda",53.7146853284902,68.5,0.0011436696469358,1320,NA,"northern_species"
"Benthosema glaciale",44.2010888369328,59.5,0.000258583984490452,6197,NA,"northern_species"
"Blepsias cirrhosus",NA,NA,NA,0,NA,NA
"Capros aper",NA,NA,NA,0,NA,NA
"Careproctus longipinnis",55.3680144307713,68.5,0,627,NA,"northern_species"
"Careproctus reinhardti",59.3437096376502,72.5,0,995,NA,"northern_species"
"Centrolophus niger",44.0002375476384,57.5,0.000386425698020117,2815,NA,"northern_species"
"Centropristis striata",35.3032644250148,44.5,0.0184879205142653,409,NA,"northern_species"
"Centroscyllium fabricii",51.2535550293287,64,0.00272921364166214,1635,NA,"northern_species"
"Ceratoscopelus maderensis",36.6686804562918,50,0.00024683002758015,5481,NA,"northern_species"
"Chauliodus sloani",28.9233110837839,47,0,6567,NA,"northern_species"
"Chlorophthalmus agassizi",22.8971244107768,38,0,1118,NA,"southern_range_edge"
"Conger oceanicus",36.2398377234592,45,0.00521660239081829,1092,NA,"northern_species"
"Coryphaena equiselis",27.6451551494135,40.5,0,5666,NA,"southern_range_edge"
"Coryphaenoides rupestris",52.2470573487182,64,0,1159,NA,"northern_species"
"Cottunculus microps",59.2851880957505,75.5,0.00159955733035191,1642,NA,"northern_species"
"Cubiceps pauciradiatus",25.0934643430677,38.5,0,4922,NA,"southern_range_edge"
"Cyclothone braueri",28.0078877418062,43,0,6948,NA,"possible_warm_water"
"Cyttopsis rosea",28.390850626087,42.5,0,6357,NA,"possible_warm_water"
"Dibranchus atlanticus",26.8843184127121,44.5,0.000785664612809807,1810,NA,"northern_species"
"Dipturus laevis",43.8283740571762,47.5,0.0203518833265974,655,NA,"northern_species"
"Dorosoma cepedianum",32.2687670776386,40.5,0,344,NA,"southern_range_edge"
"Etropus microstomus",31.0261465755153,35.5,0,279,NA,"tropical"
"Etrumeus sadina",30.7555420239013,45,0.0061004067431653,1506,NA,"northern_species"
"Fundulus majalis",34.203755870464,42,0,162,NA,"possible_warm_water"
"Gaidropsarus ensis",54.8951265803609,70,0.000775073603625003,1595,NA,"northern_species"
"Gempylus serpens",25.3177374732197,38.5,0,5345,NA,"southern_range_edge"
"Helicolenus dactylopterus",34.9834846410226,47,0.00511305079560614,1807,NA,"northern_species"
"Hexagrammos lagocephalus",NA,NA,NA,0,NA,NA
"Himantolophus groenlandicus",NA,NA,NA,0,NA,NA
"Hippoglossina oblonga",39.1027825198776,44.5,0.0143306395694959,348,NA,"northern_species"
"Hirundichthys rondeletii",26.348638960804,39.5,0,5400,NA,"southern_range_edge"
"Hoplostethus mediterraneus",29.9074901013011,44,0,1445,NA,"northern_species"
"Howella sherborni",NA,NA,NA,0,NA,NA
"Hyperoglyphe perciformis",39.5358576300312,45,0.00060159288936059,2321,NA,"northern_species"
"Hyporhamphus meeki",26.5464026509357,37.5,0,715,NA,"tropical"
"Hypsoblennius hentz",28.4027597210534,38.5,0,405,NA,"southern_range_edge"
"Icelus bicornis",67.1309823261119,76.5,0,3263,NA,"northern_species"
"Isurus oxyrinchus",28.0649179017554,42.5,0,6942,NA,"possible_warm_water"
"Katsuwonus pelamis",26.6172396931354,40.5,0,6838,NA,"southern_range_edge"
"Lampanyctus alatus",27.1843461589139,40.5,0,5359,NA,"southern_range_edge"
"Lampanyctus macdonaldi",NA,NA,NA,0,NA,NA
"Lampanyctus photonotus",27.1536599468337,41,0,6569,NA,"possible_warm_water"
"Lepidopsetta bilineata",NA,NA,NA,0,NA,NA
"Lepophidium profundorum",24.274229760162,35.5,0,569,NA,"tropical"
"Leucoraja garmani",34.7244089671229,41.5,0,159,NA,"possible_warm_water"
"Liparis liparis",61.2713668334402,64,0,220,NA,"northern_species"
"Liparis montagui",NA,NA,NA,0,NA,NA
"Liparis tunicatus",66.5024397302596,76.5,0,3179,NA,"northern_species"
"Lophius piscatorius",NA,NA,NA,0,NA,NA
"Lopholatilus chamaeleonticeps",28.1290864590041,44,0.00227268304165196,920,NA,"northern_species"
"Lumpenus fabricii",58.8410322874097,75,0.00833828582099672,2909,NA,"northern_species"
"Lycenchelys kolthoffi",64.7612887054,77.5,0,1500,NA,"northern_species"
"Lycenchelys paxillus",50.5453102290524,65,0.00229317340965903,1376,NA,"northern_species"
"Lycodes esmarkii",55.3609066790136,70,0.00152597533416219,1371,NA,"northern_species"
"Lycodes eudipleurostictus",62.8129492100788,76,0.00172363305529571,3159,NA,"northern_species"
"Macroramphosus scolopax",30.8026645549496,43.5,0,1701,NA,"northern_species"
"Malacosteus niger",31.8842246132992,58,0,6089,NA,"northern_species"
"Mancopsetta maculata",NA,NA,NA,0,NA,NA
"Maurolicus muelleri",38.1535744284569,59,0,5836,NA,"northern_species"
"Maurolicus weitzmani",37.8995260327618,51.5,0.00212284252893109,5601,NA,"northern_species"
"Melanostigma atlanticum",50.8613021294054,63.5,0,553,NA,"northern_species"
"Merluccius albidus",22.94639260484,37,0,966,NA,"tropical"
"Mullus auratus",23.4005852310132,34,0,819,NA,"tropical"
"Mustelus canis",27.9501918684566,44,0.00317900044399789,1631,NA,"northern_species"
"Myctophum punctatum",45.5744125645446,58.5,0.00170761966583939,3328,NA,"northern_species"
"Myoxocephalus scorpioides",64.2142733506249,76,0,2937,NA,"northern_species"
"Naucrates ductor",26.0727052171385,40.5,0,1635,NA,"southern_range_edge"
"Nemichthys scolopaceus",31.4244494471834,48.5,0.000578791505894134,6158,NA,"northern_species"
"Notacanthus chemnitzii",44.4748003366562,58,0.00322479692327592,2746,NA,"northern_species"
"Notoscopelus elongatus",NA,NA,NA,0,NA,NA
"Notoscopelus kroyeri",51.251674315984,61.5,0,2440,NA,"northern_species"
"Notoscopelus resplendens",28.0308497690896,43.5,0,5208,NA,"northern_species"
"Oncorhynchus kisutch",NA,NA,NA,0,NA,NA
"Ophichthus gomesii",26.6910938854652,41.5,0,1065,NA,"possible_warm_water"
"Osmerus eperlanus",NA,NA,NA,0,NA,NA
"Paralepis coregonoides",47.622453356941,59.5,0.000812863832340556,2728,NA,"northern_species"
"Paralichthys dentatus",38.1187133053366,44,0.0201684964339625,270,NA,"northern_species"
"Paraliparis calidus",42.8468764445632,50,0.00149322621547484,1267,NA,"northern_species"
"Peristedion miniatum",24.1129538528283,39.5,0,923,NA,"southern_range_edge"
"Pholis clemensi",NA,NA,NA,0,NA,NA
"Pholis fasciata",63.9546698330604,75.5,0,1961,NA,"northern_species"
"Pholis ornata",NA,NA,NA,0,NA,NA
"Pomatomus saltatrix",31.9241735427118,43,0.000190504646833731,5282,NA,"possible_warm_water"
"Prionotus carolinus",33.9234563209478,42.5,0,917,NA,"possible_warm_water"
"Prionotus evolans",37.5089330710488,44,0.0131114472503147,232,NA,"northern_species"
"Pterycombus brama",29.663957734713,44.5,0.000300097915006625,6820,NA,"northern_species"
"Raja eglanteria",35.741773650831,43,0,545,NA,"possible_warm_water"
"Rajella fyllae",56.7930779753795,69,0,1353,NA,"northern_species"
"Remora brachyptera",27.8222239619553,42.5,0,6898,NA,"possible_warm_water"
"Salmo trutta",NA,NA,NA,0,NA,NA
"Sarda sarda",NA,NA,NA,0,NA,NA
"Scomber japonicus",15.1382898231151,16.5,0,43,NA,"tropical"
"Sebastes norvegicus",53.9283066112003,65.5,0.00220709497929939,2658,NA,"northern_species"
"Selar crumenophthalmus",23.1925995528926,33.5,0,1130,NA,"tropical"
"Serranus scriba",NA,NA,NA,0,NA,NA
"Siganus rivulatus",NA,NA,NA,0,NA,NA
"Sphoeroides maculatus",37.9859341004396,44,0,383,NA,"northern_species"
"Sphoeroides pachygaster",28.8593213980244,42.5,0,1497,NA,"possible_warm_water"
"Stenotomus chrysops",34.5111935994565,42.5,0,385,NA,"possible_warm_water"
"Stomias boa",39.6683150612506,57.5,0,6522,NA,"northern_species"
"Symbolophorus veranyi",37.7724642595603,49,0,5974,NA,"northern_species"
"Tautoga onitis",39.3968631224664,45,0.0476869453684577,232,NA,"northern_species"
"Tetragonurus cuvieri",40.3387031568367,49,0,1461,NA,"northern_species"
"Tetronarce nobiliana",31.7679899879605,46.5,0.00768838329068523,1805,NA,"northern_species"
"Trachinotus blochii",NA,NA,NA,0,NA,NA
"Trachurus lathami",24.7566213108556,40,0,987,NA,"southern_range_edge"
"Trachyrincus murrayi",52.5175062410422,63.5,0,1030,NA,"northern_species"
"Triglops nybelini",62.1642758313205,75.5,0,1652,NA,"northern_species"
"Urophycis regia",38.8812818934109,45,0.00812410699597926,752,NA,"northern_species"
"Vinciguerria nimbaria",NA,NA,NA,0,NA,NA
"Xenolepidichthys dalgleishi",21.6188571866506,31.5,0,795,NA,"tropical"
"Xiphias gladius",27.2069210767255,42,0,7361,NA,"possible_warm_water"
"Zenopsis conchifer",35.6668345169317,46.5,0.00408274360264191,1403,NA,"northern_species"
"Hippoglossus hippoglossus",52.4636057205827,65.5,0.000917783323031586,1875,NA,"northern_species"
"Microgadus tomcod",46.169597558329,50,0.059110388618872,340,NA,"northern_species"
"Eumicrotremus terraenovae",59.3583334418903,75.5,0.00613769798172427,3213,"Eumicrotremus spinosus","northern_species"
"Mobula rochebrunei",32.4888072974824,39,0,260,"Mobula hypostoma","southern_range_edge"
"Synodus myops",22.2136461532267,36,0,228,"Trachinocephalus myops","tropical"
